hour,arrival_time,waiting_time
0,49.72425054911576,6.347819933193434
0,21.405199601615358,1.7628576980277544
0,16.856070581242847,4.178217653528511
0,32.56176498949491,3.2317989334513086
0,8.45545349848576,5.448329615463392
0,48.13181884524238,13.809608237564845
0,4.47303862078625,6.594526356275214
0,59.21321619603104,1.2099780662202366
0,46.334686157799446,0.15839839412128923
0,11.922940892050345,1.5208465100279396
0,0.33132702741614395,4.520303259365487
0,48.92768570729005,0.2639763904988734
0,42.41144063085703,3.4295297801309443
0,43.74043008245924,4.542144199937801
0,46.27622080115675,2.034159389690502
0,4.442679104045421,7.368249795733673
0,21.507943712656356,0.56359457382339
0,6.952143571507783,0.39055252896123505
0,51.78620555253561,6.513237051081964
0,37.39788760965347,3.420851133315343
0,19.85388149115895,5.830213278665704
0,3.813501017161418,2.8531199956442865
0,18.658939302939732,1.414481268792658
0,19.51099932160482,8.54911849285598
0,43.77637070028384,8.03260781980095
0,38.253448281312785,5.932244098545607
0,53.23276455457959,1.5882680749401603
0,28.33289550971696,4.460804398617321
0,7.175654756298102,2.2390498778991104
0,42.7946872333797,0.48025367303326616
0,45.64710291701385,12.463499217688208
0,33.67663185416978,0.7356522440976001
0,46.25803079727366,15.002453265613813
0,29.627735781863443,2.953005063954361
0,31.363969762919645,1.023651409567329
0,25.652461101512976,3.903349230758683
0,1.5251476046457113,10.315708971410293
0,6.473485619598267,6.588038895652368
1,1.885751141204055,8.213969130368787
1,38.184624675826825,5.376188575852013
1,18.8613588645796,5.892769180707661
1,30.514241469882165,9.458859940251397
1,54.453988435565584,1.4361975777006006
1,14.957533748932496,3.361088330856207
1,24.622975382137785,1.2500656455306116
1,45.333068312582924,21.977792087026646
1,13.727889929497348,14.417318936602072
1,4.61879458972758,0.20112550602689544
1,17.385087174826083,6.1136578159786445
1,9.673277235240265,12.967917787376278
1,55.78185914055438,0.9957641269392501
1,48.487222773865014,4.196014588229511
1,38.00422539062541,12.354326320627651
1,52.28763541126306,0.17267761772105905
1,48.220324613946865,5.977052284464427
1,11.19420353316215,1.7644748237260641
1,53.553539909398665,12.911243356778378
1,32.36053451493904,17.712349613111268
1,48.44640930984375,14.435868406204872
1,53.7654779954096,3.2143070259922912
1,19.080208498311833,9.904053533676791
1,6.6031154716606055,9.307136366495394
1,13.676109752516501,1.9217026075976718
1,25.62646731757538,8.827987706973266
1,49.080885955349586,0.18854897634454862
1,51.64383499538061,4.535043201439034
1,0.4171278318714422,1.3068812059864285
1,30.644838154653943,0.6423888373582203
1,25.04466018892674,0.40037671652191376
1,13.326468628243815,5.958389748441185
1,7.191922040020968,2.0766300653428353
1,20.25691028421768,6.450682186101888
1,56.57458223475115,0.33794967744737164
1,19.392175921245315,1.893801907088391
1,31.127437304601965,3.8771175720002478
1,42.18113753371067,7.820486666689938
1,21.817776142757637,1.9191480352007948
1,58.30692496325764,4.916045432010813
1,57.746837696526676,10.856808293621349
1,15.10693774952185,4.783782545360431
1,29.834910353543126,1.3260782148292474
1,18.05269858900618,0.12351706872077611
2,17.090429662648056,10.204908431870907
2,2.2132168412719677,0.10749432080130657
2,36.57386003879381,10.385288833020851
2,30.16074139373169,3.763818602347772
2,3.088725074999361,13.989959213963314
2,16.718787854196687,8.016862615115626
2,54.495953157999224,30.91097205423663
2,14.373713440018346,2.1593930842414184
2,8.693692325473386,7.287626295557289
2,29.367165616653782,2.5702450131147043
2,59.13902724663604,3.2684365214259565
2,14.523316290690024,4.937664538140577
2,40.328132844352716,10.34457032016195
2,45.697176919723056,20.701985184206542
2,14.25825263954398,7.310985551696126
2,43.692980916711576,2.704420967955709
2,22.066987963155192,2.7353478790951207
